Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  ,Links
"Aedes albopictus 3158 mitochondrial gene for cytochrome oxidase subunit 1, partial cds",Aedes albopictus,1037,1037,100%,0,100,658,LC544014.1,https://www.ncbi.nlm.nih.gov/nucleotide/LC544014.1?report=genbank&log$=nucltop&blast_rank=1&RID=SUH6767C016
"Aedes albopictus 3155 mitochondrial gene for cytochrome oxidase subunit 1, partial cds",Aedes albopictus,1037,1037,100%,0,100,658,LC544013.1,https://www.ncbi.nlm.nih.gov/nucleotide/LC544013.1?report=genbank&log$=nucltop&blast_rank=2&RID=SUH6767C016
"Aedes albopictus 3150 mitochondrial gene for cytochrome oxidase subunit 1, partial cds",Aedes albopictus,1037,1037,100%,0,100,658,LC544012.1,https://www.ncbi.nlm.nih.gov/nucleotide/LC544012.1?report=genbank&log$=nucltop&blast_rank=3&RID=SUH6767C016
"Aedes albopictus 3149 mitochondrial gene for cytochrome oxidase subunit 1, partial cds",Aedes albopictus,1037,1037,100%,0,100,658,LC544011.1,https://www.ncbi.nlm.nih.gov/nucleotide/LC544011.1?report=genbank&log$=nucltop&blast_rank=4&RID=SUH6767C016
"Aedes albopictus 3143 mitochondrial gene for cytochrome oxidase subunit 1, partial cds",Aedes albopictus,1037,1037,100%,0,100,658,LC544010.1,https://www.ncbi.nlm.nih.gov/nucleotide/LC544010.1?report=genbank&log$=nucltop&blast_rank=5&RID=SUH6767C016
"Aedes albopictus 3140 mitochondrial gene for cytochrome oxidase subunit 1, partial cds",Aedes albopictus,1037,1037,100%,0,100,658,LC544009.1,https://www.ncbi.nlm.nih.gov/nucleotide/LC544009.1?report=genbank&log$=nucltop&blast_rank=6&RID=SUH6767C016
"Aedes albopictus 3139 mitochondrial gene for cytochrome oxidase subunit 1, partial cds",Aedes albopictus,1037,1037,100%,0,100,658,LC544008.1,https://www.ncbi.nlm.nih.gov/nucleotide/LC544008.1?report=genbank&log$=nucltop&blast_rank=7&RID=SUH6767C016
"Aedes albopictus 3136 mitochondrial gene for cytochrome oxidase subunit 1, partial cds",Aedes albopictus,1037,1037,100%,0,100,658,LC544007.1,https://www.ncbi.nlm.nih.gov/nucleotide/LC544007.1?report=genbank&log$=nucltop&blast_rank=8&RID=SUH6767C016
"Aedes albopictus 3135 mitochondrial gene for cytochrome oxidase subunit 1, partial cds",Aedes albopictus,1037,1037,100%,0,100,658,LC544006.1,https://www.ncbi.nlm.nih.gov/nucleotide/LC544006.1?report=genbank&log$=nucltop&blast_rank=9&RID=SUH6767C016
"Aedes albopictus 3134 mitochondrial gene for cytochrome oxidase subunit 1, partial cds",Aedes albopictus,1037,1037,100%,0,100,658,LC544005.1,https://www.ncbi.nlm.nih.gov/nucleotide/LC544005.1?report=genbank&log$=nucltop&blast_rank=10&RID=SUH6767C016
